subj_idx,stim,response,rt,condition
1002,1.5,1,1.745529333,0
1002,-1.5,0,0.8610475,0
1002,-1.5,0,0.981284875,0
1002,-0.5,0,1.138427208,0
1002,-0.5,1,2.733378333,0
1002,-0.5,0,1.298248834,0
1002,0,0,2.797748542,0
1002,0,1,2.421918416,0
1002,0,1,2.447621,0
1002,0,1,1.224065375,0
1002,0,1,1.139174625,0
1002,0,0,1.225989708,0
1002,0,1,1.244496167,0
1002,0,1,2.264447333,0
1002,0,1,3.048077459,0
1002,0,0,1.907157459,0
1002,0,1,1.239276083,0
1002,0,1,2.162688916,0
1002,0,1,1.546291916,0
1002,0,1,2.520356042,0
1002,0,1,2.139695708,0
1002,0,0,0.887779458,0
1002,0.5,1,0.968121334,0
1002,0.5,1,1.910513708,0
1002,1.5,1,0.966961583,0
1002,1.5,1,1.310975959,0
1002,-1.5,0,0.734995917,1
1002,-1.5,0,0.883627542,1
1002,-0.5,0,1.624835,1
1002,-0.5,0,1.014366875,1
1002,-0.5,0,0.915009542,1
1002,0,1,0.795250042,1
1002,0,0,2.761113541,1
1002,0,1,2.001535042,1
1002,0,1,1.274489625,1
1002,0,0,1.757324167,1
1002,0,1,1.541232375,1
1002,0,1,1.775262709,1
1002,0,1,0.902226417,1
1002,0,0,2.078485,1
1002,0,1,1.031379458,1
1002,0,0,1.361070708,1
1002,0,1,1.608113125,1
1002,0,0,1.569105166,1
1002,0,1,1.024873,1
1002,0,0,1.887538083,1
1002,0.5,1,1.081150917,1
1002,0.5,1,1.110566291,1
1002,1.5,1,0.745629334,1
1002,1.5,1,0.815114833,1
1002,-1.5,0,0.750048292,-1
1002,-1.5,0,2.605422208,-1
1002,-0.5,1,1.962490209,-1
1002,-0.5,1,2.491730709,-1
1002,-0.5,1,2.80493325,-1
1002,0,1,3.070056375,-1
1002,0,1,2.980492,-1
1002,0,0,2.952249542,-1
1002,0,0,0.926856167,-1
1002,0,1,1.635700625,-1
1002,0,1,2.477507084,-1
1002,0,0,1.779718041,-1
1002,0,1,2.162778542,-1
1002,0,1,1.328495209,-1
1002,0,0,2.26081325,-1
1002,0,0,1.1078525,-1
1002,0,1,1.538791958,-1
1002,0,0,0.812871875,-1
1002,0,0,1.6811345,-1
1002,0,0,0.746889167,-1
1002,0,0,0.785728375,-1
1002,0.5,1,1.250511333,-1
1002,0.5,1,1.396511166,-1
1002,1.5,1,0.942070917,-1
1002,1.5,1,0.980648125,-1
1002,-1.5,0,1.35199625,0
1002,-1.5,0,0.916600209,0
1002,-0.5,0,1.398907584,0
1002,-0.5,0,2.173364125,0
1002,0,1,2.245085833,0
1002,0,1,3.560006583,0
1002,0,1,1.683923375,0
1002,0,0,2.18437675,0
1002,0,1,1.92026825,0
1002,0,1,2.607565083,0
1002,0,1,1.705640042,0
1002,0,0,2.114437,0
1002,0,0,3.462140541,0
1002,0,0,2.096809042,0
1002,0,0,2.66057325,0
1002,0,1,2.687735458,0
1002,0,0,2.4162825,0
1002,0,1,2.009796042,0
1002,0,1,2.016411959,0
1002,0.5,1,2.2320605,0
1002,0.5,0,2.23659175,0
1002,0.5,1,1.444131417,0
1002,1.5,1,1.606522375,0
1002,1.5,1,1.2425575,0
1002,-1.5,0,1.427239833,-1
1002,-1.5,0,0.754828625,-1
1002,-0.5,1,3.067046542,-1
1002,-0.5,0,0.633665583,-1
1002,0,0,0.839850959,-1
1002,0,0,1.474627875,-1
1002,0,0,1.236609625,-1
1002,0,0,1.492498917,-1
1002,0,1,1.126077625,-1
1002,0,1,2.257894791,-1
1002,0,1,1.800870083,-1
1002,0,1,3.261076625,-1
1002,0,0,2.217911792,-1
1002,0,0,2.551302,-1
1002,0,0,1.785994875,-1
1002,0,1,1.395449083,-1
1002,0,0,1.581027875,-1
1002,0,1,0.977999917,-1
1002,0,0,1.295491875,-1
1002,0,0,0.728886959,-1
1002,0.5,1,1.406960292,-1
1002,0.5,1,0.977961083,-1
1002,0.5,1,1.649925541,-1
1002,1.5,1,1.674287167,-1
1002,1.5,1,1.589923125,-1
1002,-1.5,0,0.801234416,1
1002,-1.5,0,1.016906125,1
1002,-0.5,0,1.080732458,1
1002,-0.5,1,2.67376725,1
1002,0,0,1.656722,1
1002,0,1,2.601757375,1
1002,0,1,1.834102667,1
1002,0,0,2.540177041,1
1002,0,1,3.467349083,1
1002,0,1,2.729243709,1
1002,0,1,3.612337083,1
1002,0,1,1.036868666,1
1002,0,1,2.769761834,1
1002,0,1,2.152488625,1
1002,0,1,2.570289042,1
1002,0,1,1.036135459,1
1002,0,1,3.122993375,1
1002,0,0,1.065934208,1
1002,0,1,1.798607916,1
1002,0,0,3.820944709,1
1002,0.5,1,0.93593325,1
1002,0.5,1,1.684619708,1
1002,0.5,1,3.506860958,1
1002,1.5,1,1.874182042,1
1002,1.5,1,1.109764333,1
1002,-1.5,0,1.124893125,1
1002,-1.5,0,1.948409125,1
1002,-0.5,1,1.757627583,1
1002,-0.5,1,2.190238709,1
1002,0,1,2.662066709,1
1002,0,1,2.07702025,1
1002,0,1,1.79755825,1
1002,0,1,0.787282834,1
1002,0,0,1.316748292,1
1002,0,1,1.935212875,1
1002,0,1,2.98793375,1
1002,0,1,2.076355,1
1002,0,0,3.883706583,1
1002,0,1,3.539342542,1
1002,0,0,3.755401541,1
1002,0,1,1.220946542,1
1002,0,1,0.780352541,1
1002,0,1,2.073846875,1
1002,0,1,3.265757458,1
1002,0,0,3.676173,1
1002,0.5,1,0.822445583,1
1002,0.5,1,0.955549166,1
1002,0.5,1,1.721046959,1
1002,1.5,1,1.632433542,1
1002,1.5,1,1.359760958,1
1002,-1.5,0,0.690366333,-1
1002,-1.5,0,1.435011167,-1
1002,-0.5,0,1.315523667,-1
1002,-0.5,1,2.158222166,-1
1002,0,0,1.1357975,-1
1002,0,0,1.749905291,-1
1002,0,0,3.393896542,-1
1002,0,0,2.774650334,-1
1002,0,1,1.451834292,-1
1002,0,1,1.736758333,-1
1002,0,1,2.158536,-1
1002,0,1,2.633853375,-1
1002,0,0,2.638887875,-1
1002,0,1,2.434068667,-1
1002,0,0,1.508953208,-1
1002,0,1,2.385886,-1
1002,0,1,0.991552417,-1
1002,0,1,2.231531125,-1
1002,0,1,2.228631209,-1
1002,0,0,1.618342833,-1
1002,0.5,1,1.48166775,-1
1002,0.5,0,2.900422542,-1
1002,0.5,1,1.013661541,-1
1002,1.5,1,0.92495675,-1
1002,1.5,1,0.864886125,-1
1002,-1.5,0,0.84834325,0
1002,-1.5,0,0.928244875,0
1002,-0.5,0,2.493929291,0
1002,-0.5,1,0.941301125,0
1002,0,1,1.232688917,0
1002,0,1,1.95039525,0
1002,0,1,1.962329583,0
1002,0,1,1.3986195,0
1002,0,1,1.207245833,0
1002,0,1,1.340215375,0
1002,0,1,1.54622275,0
1002,0,1,1.913179,0
1002,0,1,1.082617458,0
1002,0,1,2.472172458,0
1002,0,1,2.577914,0
1002,0,1,0.991545875,0
1002,0,0,0.919329,0
1002,0,1,0.772922375,0
1002,0,1,2.297432125,0
1002,0,1,0.977216958,0
1002,0.5,1,1.256698084,0
1002,0.5,1,1.762288458,0
1002,0.5,1,0.949591583,0
1002,1.5,1,1.093812375,0
1002,1.5,1,1.4695905,0
1003,-1.5,0,0.717452541,-1
1003,-1.5,0,0.75436275,-1
1003,-0.5,1,1.535323541,-1
1003,-0.5,0,1.968998292,-1
1003,-0.5,1,1.075096042,-1
1003,0,0,2.693319417,-1
1003,0,1,1.270937792,-1
1003,0,0,2.258202833,-1
1003,0,0,2.0080565,-1
1003,0,1,2.864848833,-1
1003,0,1,0.951155083,-1
1003,0,0,1.464210875,-1
1003,0,1,0.826450667,-1
1003,0,1,0.942442917,-1
1003,0,1,0.94867275,-1
1003,0,0,0.799466542,-1
1003,0,1,0.97229525,-1
1003,0,0,1.244107,-1
1003,0,1,0.78226975,-1
1003,0,1,0.77343625,-1
1003,0,1,2.622248,-1
1003,0.5,1,1.578049833,-1
1003,0.5,1,0.762595458,-1
1003,1.5,1,0.70326,-1
1003,1.5,1,0.647537459,-1
1003,-1.5,0,0.767462,0
1003,-1.5,0,0.660740958,0
1003,-0.5,0,1.163836625,0
1003,-0.5,0,0.762755292,0
1003,-0.5,0,0.642147417,0
1003,0,0,0.91522775,0
1003,0,0,1.021644167,0
1003,0,0,0.757889875,0
1003,0,0,0.806616125,0
1003,0,0,1.532292083,0
1003,0,1,0.7927915,0
1003,0,0,1.602382625,0
1003,0,1,0.72904775,0
1003,0,0,1.187374209,0
1003,0,0,1.063574583,0
1003,0,1,1.145020375,0
1003,0,1,1.002414833,0
1003,0,1,1.013240917,0
1003,0,0,0.829691875,0
1003,0,0,0.815807708,0
1003,0,0,0.9174515,0
1003,0.5,1,0.803948334,0
1003,0.5,0,2.565796083,0
1003,1.5,1,0.721016583,0
1003,1.5,1,0.875207291,0
1003,-1.5,0,1.173738833,1
1003,-1.5,0,0.7678305,1
1003,-0.5,0,0.812455334,1
1003,-0.5,1,0.800829458,1
1003,-0.5,0,1.611076709,1
1003,0,0,0.952885792,1
1003,0,1,1.687794292,1
1003,0,0,1.073518542,1
1003,0,1,1.226679791,1
1003,0,1,1.008518292,1
1003,0,1,0.96730125,1
1003,0,1,1.386075625,1
1003,0,1,0.815850667,1
1003,0,1,1.025112542,1
1003,0,1,1.455508417,1
1003,0,0,1.342049959,1
1003,0,1,0.698959125,1
1003,0,0,1.063945625,1
1003,0,1,1.179978958,1
1003,0,1,0.845434209,1
1003,0,1,1.119176708,1
1003,0.5,1,0.890366292,1
1003,0.5,1,0.759604417,1
1003,1.5,1,0.70052175,1
1003,1.5,1,0.73357825,1
1003,-1.5,0,1.315771542,1
1003,-1.5,0,1.870774,1
1003,-0.5,1,0.834849834,1
1003,-0.5,1,1.014253959,1
1003,-0.5,0,0.936379583,1
1003,0,0,1.096030458,1
1003,0,0,0.758710667,1
1003,0,1,0.773854542,1
1003,0,0,1.375709834,1
1003,0,0,0.937323958,1
1003,0,1,1.156648666,1
1003,0,0,0.833100208,1
1003,0,0,1.348511458,1
1003,0,0,0.986645584,1
1003,0,1,1.219647792,1
1003,0,0,1.7145895,1
1003,0,0,1.340328167,1
1003,0,1,0.804679584,1
1003,0,0,1.788332541,1
1003,0,1,0.817683625,1
1003,0,1,1.099649375,1
1003,0.5,1,0.908994667,1
1003,0.5,1,2.839211708,1
1003,1.5,1,0.68267725,1
1003,1.5,1,0.884398083,1
1003,-1.5,0,0.704208292,-1
1003,-1.5,0,0.774220875,-1
1003,-0.5,0,0.908175625,-1
1003,-0.5,1,2.150281291,-1
1003,-0.5,0,1.584889625,-1
1003,0,1,0.900707333,-1
1003,0,0,1.420744125,-1
1003,0,1,0.928256083,-1
1003,0,0,2.011527791,-1
1003,0,0,0.862923958,-1
1003,0,1,1.439151375,-1
1003,0,1,1.912447834,-1
1003,0,1,0.867825875,-1
1003,0,0,0.79658325,-1
1003,0,0,1.172184417,-1
1003,0,1,0.880241416,-1
1003,0,0,1.014472542,-1
1003,0,0,0.990054333,-1
1003,0,1,0.774813458,-1
1003,0,1,1.31472875,-1
1003,0,1,1.746807833,-1
1003,0.5,1,2.320291042,-1
1003,0.5,1,1.102905542,-1
1003,1.5,1,0.800110667,-1
1003,1.5,1,0.741223834,-1
1003,-1.5,0,0.917210708,0
1003,-1.5,0,0.880405625,0
1003,-0.5,1,0.878811,0
1003,-0.5,1,1.0033545,0
1003,-0.5,1,1.364566458,0
1003,0,1,0.788844125,0
1003,0,1,0.980090916,0
1003,0,1,1.992221125,0
1003,0,0,1.224989375,0
1003,0,1,0.736404333,0
1003,0,1,0.975179334,0
1003,0,1,1.873338708,0
1003,0,1,1.680905042,0
1003,0,1,2.177492708,0
1003,0,0,1.275247209,0
1003,0,0,0.844478959,0
1003,0,1,0.836954417,0
1003,0,1,1.505991709,0
1003,0,0,2.073164084,0
1003,0,0,1.352177125,0
1003,0,0,1.079162875,0
1003,0.5,1,1.4225275,0
1003,0.5,1,0.870316583,0
1003,1.5,1,1.227345292,0
1003,1.5,1,2.540857625,0
1003,-1.5,0,0.830817792,0
1003,-1.5,0,0.738343,0
1003,-0.5,0,1.09943225,0
1003,-0.5,0,0.821325792,0
1003,0,0,1.976059083,0
1003,0,1,0.838851625,0
1003,0,1,0.935231459,0
1003,0,0,1.225509625,0
1003,0,0,1.045864291,0
1003,0,1,0.735863959,0
1003,0,1,1.728235875,0
1003,0,1,1.098153416,0
1003,0,0,0.816161417,0
1003,0,1,1.959751625,0
1003,0,1,1.149839792,0
1003,0,0,1.579475125,0
1003,0,1,2.06574375,0
1003,0,0,1.1545575,0
1003,0,1,2.959627125,0
1003,0,1,0.879459791,0
1003,0.5,0,1.22637025,0
1003,0.5,1,1.02207675,0
1003,0.5,1,0.857319084,0
1003,1.5,1,0.73971125,0
1003,1.5,1,0.879692042,0
1003,-1.5,0,1.287390041,1
1003,-1.5,0,0.8249425,1
1003,-0.5,0,1.033931625,1
1003,-0.5,0,0.990632541,1
1003,0,1,1.85198875,1
1003,0,0,0.986456916,1
1003,0,0,0.9902895,1
1003,0,0,1.420201667,1
1003,0,0,0.940760375,1
1003,0,1,0.821207125,1
1003,0,0,0.929343958,1
1003,0,0,0.83305325,1
1003,0,1,1.672769542,1
1003,0,1,0.713294333,1
1003,0,1,1.780513916,1
1003,0,0,2.279341875,1
1003,0,0,1.157705542,1
1003,0,1,1.696033042,1
1003,0,0,0.999231458,1
1003,0,1,0.825560916,1
1003,0.5,1,1.051329708,1
1003,0.5,0,2.095133333,1
1003,0.5,1,1.388421958,1
1003,1.5,1,0.758653375,1
1003,1.5,1,1.050671375,1
1003,-1.5,0,0.779630375,-1
1003,-1.5,0,0.74875125,-1
1003,-0.5,0,1.063826834,-1
1003,-0.5,0,0.868536875,-1
1003,0,0,1.309117125,-1
1003,0,0,2.163603834,-1
1003,0,1,1.239798333,-1
1003,0,0,1.998625625,-1
1003,0,1,0.906716459,-1
1003,0,1,1.22329875,-1
1003,0,0,1.88508625,-1
1003,0,0,1.038442875,-1
1003,0,0,1.85550025,-1
1003,0,1,0.994042875,-1
1003,0,0,0.936804417,-1
1003,0,0,0.976372959,-1
1003,0,0,0.989510834,-1
1003,0,1,1.622534917,-1
1003,0,1,1.295576167,-1
1003,0,0,0.802781209,-1
1003,0.5,1,1.24756525,-1
1003,0.5,1,1.0565435,-1
1003,0.5,1,0.7596085,-1
1003,1.5,1,0.776592,-1
1003,1.5,1,0.759222166,-1
1003,-1.5,0,0.689009667,0
1003,-1.5,0,0.7790205,0
1003,-0.5,0,1.127199,0
1003,-0.5,1,1.252117042,0
1003,0,0,1.3437915,0
1003,0,0,1.166261708,0
1003,0,1,1.073404792,0
1003,0,1,1.141421166,0
1003,0,1,0.836747791,0
1003,0,1,1.197995875,0
1003,0,1,1.012705792,0
1003,0,1,1.094604,0
1003,0,0,2.079526708,0
1003,0,0,1.201881959,0
1003,0,0,1.205685042,0
1003,0,0,1.98720675,0
1003,0,0,1.153724625,0
1003,0,0,1.214806208,0
1003,0,1,1.03646525,0
1003,0,0,0.711866333,0
1003,0.5,1,0.673888375,0
1003,0.5,1,0.75494325,0
1003,0.5,1,0.755102083,0
1003,1.5,1,0.811043708,0
1003,1.5,1,0.690622209,0
1003,-1.5,0,0.6472905,-1
1003,-1.5,0,0.911544834,-1
1003,-0.5,0,0.943337792,-1
1003,-0.5,0,0.787755042,-1
1003,0,0,0.839175125,-1
1003,0,1,0.70185725,-1
1003,0,0,1.16544925,-1
1003,0,0,0.982689708,-1
1003,0,1,2.06432,-1
1003,0,1,1.288679958,-1
1003,0,1,0.900153125,-1
1003,0,0,1.426980417,-1
1003,0,1,1.161271,-1
1003,0,1,1.099901541,-1
1003,0,1,0.712925583,-1
1003,0,0,0.8047415,-1
1003,0,1,1.536932333,-1
1003,0,0,1.8693145,-1
1003,0,0,0.98721625,-1
